,Actual,Predicted
100322,1,1
82833,1,1
16141,0,0
151505,0,0
90201,1,1
144109,0,0
189880,0,0
210557,0,0
215964,0,0
229203,0,0
214096,0,0
118894,1,1
210011,0,0
101991,1,1
81076,1,0
54478,0,0
51155,0,0
254762,0,0
179411,0,0
248616,0,0
210997,0,0
105260,1,1
181500,0,0
34880,1,1
118412,1,1
249548,0,0
216357,0,0
29698,1,1
254892,0,0
15354,0,0
201011,0,0
204681,0,0
95154,1,1
128624,1,0
99500,1,1
163654,0,0
14567,0,0
28044,1,1
82716,1,1
226113,0,0
168885,1,0
254732,0,0
250808,0,0
98829,1,1
239021,0,0
20168,0,0
242226,0,0
122762,1,1
17079,0,0
64026,0,0
211705,0,0
162240,0,0
180881,0,0
134895,0,0
218885,0,0
18397,0,0
10267,0,0
60054,0,0
171631,0,0
51436,0,0
257212,0,0
177758,0,0
10972,0,0
244617,0,0
58543,0,0
200617,0,0
27194,1,1
210859,0,0
21159,0,0
239671,0,0
6450,0,0
239055,0,0
33629,1,1
251850,0,0
114639,1,1
105708,1,1
227147,0,0
167923,0,0
210789,0,0
245255,0,0
108349,1,1
51408,0,0
20215,0,0
203377,0,0
183341,0,0
215838,0,0
55398,0,0
251779,0,0
143975,0,0
98256,1,1
234275,0,0
180880,1,0
30718,1,1
61913,0,0
108166,1,1
159902,0,0
223788,0,0
64374,0,0
237654,0,0
147815,0,0
35481,1,1
8141,0,0
247461,0,0
13743,0,0
121574,1,1
4133,0,0
46995,0,0
247514,0,0
196242,0,0
50447,0,0
201124,0,0
62271,0,0
172292,0,0
162107,0,0
235793,0,0
200152,0,0
58020,0,0
167387,0,0
59115,0,0
46039,0,0
222674,0,0
244241,0,0
16644,0,0
14711,0,0
40819,1,0
242116,0,0
254032,0,0
248234,0,0
86142,1,1
76756,1,0
12006,0,0
111044,1,1
183315,0,0
81180,1,0
224056,0,0
53865,0,0
244406,0,0
8980,0,0
98883,1,1
228810,0,0
103280,1,1
120406,1,1
243915,0,0
233827,0,0
247276,0,0
59529,0,0
208468,0,0
20041,0,0
84974,1,1
7969,0,0
94913,1,1
133005,0,0
148276,0,0
20313,0,0
244666,0,0
16229,0,0
51011,0,0
222226,0,0
256050,0,0
251955,0,0
26333,1,1
65637,0,0
80133,1,0
99980,1,1
53922,0,0
113144,1,1
87704,1,1
210833,0,0
190020,0,0
156761,0,0
15267,0,0
202178,0,0
217172,0,0
112922,1,1
241790,0,0
181405,0,0
196285,0,0
20496,0,0
49193,0,0
18806,0,0
64316,0,0
12872,0,0
111057,1,1
206204,0,0
210727,0,0
122138,1,1
97199,1,1
56064,0,0
254346,0,0
165912,0,0
147960,0,0
213955,0,0
127134,1,0
187930,0,0
183081,0,0
256964,0,0
205836,0,0
56302,0,0
111031,1,1
33684,1,1
203280,0,0
168375,0,0
30553,1,1
79907,1,0
34994,1,1
256309,0,0
21744,0,0
146768,0,0
223212,0,0
234500,0,0
33356,1,1
104264,1,1
50175,0,0
225392,0,0
137735,0,0
153231,0,0
55795,0,0
226056,0,0
47014,0,0
88007,1,1
203249,0,0
39992,1,1
212828,0,0
156732,0,0
212840,0,0
241839,0,0
98229,1,1
36510,1,1
68451,1,0
111410,1,1
227276,0,0
256277,0,0
247616,0,0
211552,0,0
46391,0,0
224769,0,0
233685,0,0
193197,0,0
211844,0,0
32906,1,1
56807,0,0
99416,1,1
224734,0,0
176940,0,0
218757,0,0
21472,0,0
216847,0,0
153933,0,0
213518,0,0
110445,1,1
241866,0,0
214180,0,0
35943,1,1
126553,1,0
101661,1,1
116573,1,1
245133,0,0
216921,0,0
210204,0,0
145209,0,0
96807,1,1
20700,0,0
94006,1,1
123685,1,0
190431,0,0
87689,1,1
11524,0,0
92147,1,1
192401,0,0
198373,0,0
247053,0,0
50476,0,0
251019,0,0
162687,0,0
237954,0,0
49125,0,0
246401,0,0
217001,0,0
230221,0,0
222972,0,0
162119,0,0
19514,0,0
208876,0,0
214528,0,0
226010,0,0
130035,1,0
183005,0,0
111678,1,1
59251,0,0
241413,0,0
226914,0,0
245841,0,0
58664,0,0
230412,0,0
88988,1,1
206664,0,0
102184,1,1
143925,0,0
234400,0,0
85882,1,1
172459,0,0
136269,0,0
208364,0,0
219266,0,0
15151,0,0
20093,0,0
206231,0,0
25975,1,1
210273,0,0
30497,1,1
127243,1,0
245488,0,0
166665,0,0
179722,0,0
189750,0,0
101809,1,1
240417,0,0
17047,0,0
192162,0,0
144754,0,0
29499,1,1
92410,1,1
246564,0,0
212450,0,0
50567,0,0
15332,0,0
50234,0,0
115646,1,1
205834,0,0
218405,0,0
235637,0,0
253771,0,0
248881,0,0
25665,1,1
112956,1,1
185843,0,0
8508,0,0
93944,1,1
204330,0,0
255962,0,0
56794,0,0
244973,0,0
60119,0,0
62903,0,0
49034,0,0
207362,0,0
20836,0,0
183101,0,0
101674,1,1
238119,0,0
123014,1,1
248055,0,0
191472,0,0
35274,1,1
233206,0,0
34169,1,1
182344,1,0
91816,1,1
82699,1,1
19631,0,0
169158,1,0
186565,0,0
188436,0,0
220869,0,0
209547,0,0
215714,0,0
1743,0,0
229984,0,0
21944,0,0
211307,0,0
227092,0,0
14212,0,0
227022,0,0
19397,0,0
237201,0,0
84195,1,1
9759,0,0
58787,0,0
61881,0,0
13880,0,0
238396,0,0
243521,0,0
204642,0,0
91911,1,1
38413,1,1
241641,0,0
84104,1,1
193629,0,0
40257,1,1
146510,0,0
204913,0,0
107113,1,1
230969,0,0
242682,0,0
233162,0,0
100456,1,1
100884,1,1
5893,0,0
252480,0,0
241234,0,0
33660,1,1
156150,0,0
110567,1,1
246097,0,0
12732,0,0
17611,0,0
17091,0,0
34123,1,1
243385,0,0
242278,0,0
131824,0,0
202956,0,0
231700,0,0
237578,0,0
56996,0,0
210315,0,0
12515,0,0
13846,0,0
17064,0,0
62718,0,0
53413,0,0
56878,0,0
225273,0,0
251302,0,0
109002,1,1
17145,0,0
49604,0,0
14984,0,0
220077,0,0
236987,0,0
242268,0,0
198230,0,0
6111,0,0
59707,0,0
243879,0,0
235599,0,0
222642,0,0
21820,0,0
221803,0,0
219337,0,0
162104,0,0
144983,0,0
54623,0,0
54249,0,0
16190,0,0
222959,0,0
122725,1,1
255581,0,0
105931,1,1
231769,0,0
23398,1,1
230256,0,0
224194,0,0
234449,0,0
88011,1,1
192828,0,0
54137,0,0
135428,0,0
9515,0,0
13704,0,0
92589,1,1
172580,0,0
22972,0,0
15765,0,0
14899,0,0
22662,0,0
20886,0,0
90668,1,1
145152,0,0
111847,1,1
85406,1,1
173201,0,0
176181,0,0
246244,0,0
142828,0,0
19878,0,0
213218,0,0
249694,0,0
102775,1,1
245244,0,0
119532,1,1
109836,1,1
201731,0,0
218891,0,0
24946,1,1
215442,0,0
206240,0,0
150243,0,0
94672,1,1
182234,0,0
244204,0,0
16353,0,0
126362,1,0
35168,1,1
135367,0,0
16769,0,0
252419,0,0
169217,0,0
97510,1,1
99156,1,1
140471,0,0
209734,0,0
13272,0,0
97697,1,1
37158,1,1
214333,0,0
13051,0,0
20638,0,0
211546,0,0
240828,0,0
216007,0,0
238243,0,0
160842,0,0
249310,0,0
12664,0,0
177204,0,0
241585,0,0
84231,1,1
203072,0,0
87226,1,1
48584,0,0
99631,1,1
116829,1,1
114592,1,1
54707,0,0
223740,0,0
56915,0,0
250327,0,0
116615,1,1
227057,0,0
213755,0,0
250104,0,0
238727,0,0
238112,0,0
31059,1,1
64509,0,0
178496,0,0
201127,0,0
222002,0,0
80890,1,0
238405,0,0
237083,0,0
223406,0,0
197372,0,0
229302,0,0
146532,0,0
222058,0,0
254783,0,0
247018,0,0
168268,0,0
1134,0,0
229246,0,0
15739,0,0
210431,0,0
146756,0,0
20891,0,0
28971,1,1
226870,0,0
220923,0,0
209153,0,0
228006,0,0
244478,0,0
181264,0,0
13642,0,0
35150,1,1
209582,0,0
16110,0,0
167154,0,0
55666,0,0
170070,0,0
103123,1,1
18440,0,0
42269,1,0
146578,0,0
213115,0,0
99189,1,1
255377,0,0
21473,0,0
20991,0,0
199673,0,0
216422,0,0
24889,1,1
45816,0,0
205206,0,0
242325,0,0
210205,0,0
64766,0,0
150721,0,0
173301,0,0
182826,0,0
49429,0,0
17363,0,0
12049,0,0
170563,0,0
253770,0,0
184740,0,0
97101,1,1
216655,0,0
29180,1,1
13663,0,0
243542,0,0
244524,0,0
123043,1,1
230561,0,0
228001,0,0
203270,0,0
225247,0,0
211103,0,0
239450,0,0
60731,0,0
248804,0,0
27227,1,1
222988,0,0
47739,0,0
217660,0,0
39774,1,1
658,0,0
68437,1,0
238140,0,0
88998,1,1
100515,1,1
17657,0,0
190895,0,0
63264,0,0
113888,1,1
36741,1,1
35840,1,1
226115,0,0
80864,1,0
210030,0,0
99605,1,1
173114,0,0
217646,0,0
87318,1,1
182101,0,0
182309,0,0
235726,0,0
38810,1,1
94976,1,1
10510,0,0
499,0,0
29093,1,1
120582,1,1
245258,0,0
220973,0,0
52947,0,0
127242,1,0
214944,0,0
246897,0,0
247686,0,0
127150,1,0
24638,1,1
239025,0,0
203315,0,0
14635,0,0
9185,0,0
134681,0,0
142867,0,0
236057,0,0
81167,1,0
135709,0,0
145432,0,1
85135,1,1
257544,0,0
84093,1,1
232707,0,0
185365,0,0
220944,0,0
13874,0,0
115333,1,1
223634,0,0
203183,0,0
166695,0,0
217827,0,0
29333,1,1
37873,1,1
158870,1,0
221630,0,0
249704,0,0
11925,0,0
52892,0,0
13174,0,0
19981,0,0
249164,0,0
21074,0,0
145967,0,0
252443,0,0
105076,1,1
101044,1,1
97122,1,1
243827,0,0
80638,1,0
10530,0,0
50232,0,0
145183,0,0
216700,0,0
36545,1,1
115411,1,1
64861,0,0
256521,0,0
215986,0,0
246454,0,0
189020,0,0
251238,0,0
239373,0,0
7456,0,0
238168,0,0
226693,0,0
220711,0,0
60746,0,0
73679,1,0
174255,0,0
98841,1,1
19046,0,0
168860,0,0
247902,0,0
117417,1,1
87549,1,1
240101,0,0
182349,1,0
183274,0,0
203965,0,0
49395,0,0
30492,1,1
57777,0,0
223184,0,0
68630,1,0
64071,0,0
244438,0,0
245609,0,0
45077,0,0
16902,0,0
36383,1,1
9336,0,0
231382,0,0
246538,0,0
201974,0,0
243556,0,0
249693,0,0
255222,0,0
29488,1,1
205519,0,0
243212,0,0
222425,0,0
182215,0,0
37019,1,1
191870,0,0
57701,0,0
211583,0,0
147373,0,0
208709,0,0
51332,0,0
19299,0,0
134357,0,0
158161,0,0
111067,1,1
198082,0,0
14073,0,0
212274,0,0
88036,1,1
32100,1,1
34159,1,1
214432,0,0
189837,0,0
13716,0,0
229783,0,0
254515,0,0
155037,0,0
27840,1,1
52743,0,0
21931,0,0
218432,0,0
203524,0,0
200883,0,0
101575,1,1
199512,0,0
61994,0,0
131494,0,0
218741,0,0
121436,1,1
36659,1,1
226556,0,0
74389,1,0
18517,0,0
146689,0,0
116563,1,1
226636,0,0
97568,1,1
211917,0,0
13208,0,0
120781,1,1
216082,0,0
249993,0,0
1565,0,0
19282,0,0
125287,1,0
110468,1,1
213137,0,0
55265,0,0
40582,1,0
57208,0,0
237817,0,0
246688,0,0
14180,0,0
221857,0,0
146190,0,0
50907,0,0
46421,0,0
241733,0,0
208395,0,0
254805,0,0
152070,0,0
235402,0,0
16536,0,0
9780,0,0
15281,0,0
156979,0,0
180251,0,0
32141,1,1
246000,0,0
255504,0,0
257266,0,0
142379,0,0
31361,1,1
2772,0,0
254146,0,0
235505,0,0
229016,0,0
90403,1,1
212209,0,0
199951,0,0
14980,0,0
207028,0,0
21568,0,0
18656,0,0
98760,1,1
237391,0,0
5548,0,0
22222,0,0
17835,0,0
8832,0,0
209721,0,0
175858,0,0
201685,0,0
110312,1,1
94823,1,1
21940,0,0
223724,0,0
25399,1,1
238424,0,0
8612,0,0
103829,1,1
86337,1,1
11995,0,0
250298,0,0
208740,0,0
111808,1,1
12577,0,0
205354,0,0
236892,0,0
119740,1,1
195114,0,0
117456,1,1
15380,0,0
46671,0,0
44585,0,0
23226,0,0
248785,0,0
161539,0,0
251783,0,0
28496,1,1
171894,0,0
76706,1,0
15515,0,0
245983,0,0
208637,0,0
241816,0,0
75146,1,0
256228,0,0
222470,0,0
118839,1,1
24920,1,1
146002,0,0
233904,0,0
245930,0,0
112608,1,1
235923,0,0
91132,1,1
103859,1,1
257321,0,0
175552,0,0
11018,0,0
235942,0,0
62753,0,0
20413,0,0
113125,1,1
136615,0,0
17205,0,0
235443,0,0
39399,1,1
102864,1,1
217844,0,0
189177,0,0
242227,0,0
135378,0,0
196651,0,0
192059,0,0
48226,0,0
210857,0,0
177174,0,0
102769,1,1
102952,1,1
246249,0,0
236184,0,0
110076,1,1
213308,0,0
238961,0,0
137251,0,0
178530,0,0
211753,0,0
48136,0,0
211643,0,0
20757,0,0
32118,1,1
140237,0,0
99445,1,1
1897,0,0
200809,0,0
182254,0,0
25754,1,1
110316,1,1
213579,0,0
8435,0,0
177214,0,0
108964,1,1
216633,0,0
14855,0,0
209609,0,0
139244,0,0
55247,0,0
17816,0,0
200642,0,0
252759,0,0
18350,0,0
218689,0,0
37419,1,1
17780,0,0
235958,0,0
244344,0,0
54266,0,0
234291,0,0
175298,0,0
178110,0,0
248082,0,0
136620,0,0
240916,0,0
249413,0,0
231989,0,0
209051,0,0
250490,0,0
40792,1,0
167026,0,0
236045,0,0
62163,0,0
47386,0,0
224099,0,0
12574,0,0
56332,0,0
221328,0,0
63698,0,0
180121,0,0
13097,0,0
221376,0,0
238384,0,0
94151,1,1
117160,1,1
152964,0,0
120608,1,1
226511,0,0
155880,0,0
16250,0,0
16996,0,0
256004,0,0
25341,1,1
238726,0,0
149600,0,0
134529,0,0
113269,1,1
166401,0,0
216402,0,0
231606,0,0
209676,0,0
206794,0,0
221918,0,0
55291,0,0
202930,0,0
54857,0,0
146843,0,0
40812,1,0
3649,0,0
242575,0,0
90912,1,1
113870,1,1
220583,0,0
215593,0,0
251740,0,0
215353,0,0
123175,1,1
95970,1,1
233592,0,0
12775,0,0
229869,0,0
209165,0,0
127346,1,0
235513,0,0
247675,0,0
207280,0,0
52697,0,0
56470,0,0
236039,0,0
57823,0,0
173508,0,0
98382,1,1
217195,0,0
237722,0,0
52657,0,0
238541,0,0
252890,0,0
178838,0,0
202979,0,0
10893,0,0
49394,0,0
46582,0,0
218770,0,0
135493,0,0
120684,1,1
112114,1,1
59483,0,0
234782,0,0
242496,0,0
12501,0,0
11167,0,0
135697,0,0
209401,0,0
203866,0,0
101604,1,1
20970,0,0
201021,0,0
202068,0,0
91736,1,1
204408,0,0
242482,0,0
204236,0,0
89022,1,1
119265,1,1
111619,1,1
140474,0,0
194596,0,0
252685,0,0
2703,0,0
37772,1,1
238822,0,0
248460,0,0
211143,0,0
253507,0,0
18521,0,0
230479,0,0
175033,0,0
238205,0,0
239160,0,0
55596,0,0
108426,1,1
15947,0,0
161015,0,0
162377,0,0
194359,0,0
209486,0,0
21745,0,0
234546,0,0
89991,1,1
240395,0,0
185355,0,0
50408,0,0
105732,1,1
182194,0,0
204011,0,0
245573,0,0
207383,0,0
188815,0,0
16244,0,0
245235,0,0
14474,0,0
244907,0,0
236283,0,0
210061,0,0
256840,0,0
136360,0,0
108153,1,1
238506,0,0
21798,0,0
237233,0,0
237238,0,0
85136,1,1
101084,1,1
193238,0,0
13287,0,0
173590,1,0
38262,1,1
19835,0,0
249769,0,0
29479,1,1
206605,0,0
16081,0,0
28698,1,1
36432,1,1
82696,1,1
255376,0,0
246946,0,0
216688,0,0
90121,1,1
209602,0,0
112995,1,1
54849,0,0
256135,0,0
219864,0,0
237613,0,0
236296,0,0
220968,0,0
193088,0,0
231045,0,0
210076,0,0
127292,1,0
102281,1,1
176801,0,0
185433,0,0
174085,0,0
243696,0,0
151473,0,0
89736,1,1
146989,1,0
56549,0,0
23077,0,0
251579,0,0
26014,1,1
116120,1,1
253319,0,0
99386,1,1
236745,0,0
237223,0,0
219029,0,0
184721,0,0
26007,1,1
232244,0,0
60042,0,0
105918,1,1
251660,0,0
12321,0,0
21654,0,0
62280,0,0
214488,0,0
208963,0,0
188799,0,0
252719,0,0
237078,0,0
102444,1,1
213068,0,0
241593,0,0
85931,1,1
117928,1,1
213413,0,0
231854,0,0
194751,0,0
218114,0,0
246903,0,0
242870,0,0
21685,0,0
127189,1,0
156306,0,0
51633,0,0
135170,0,0
95926,1,1
113565,1,1
219810,0,0
119813,1,1
75417,1,0
218850,0,0
24768,1,1
89074,1,1
212457,0,0
185753,0,0
56591,0,0
218466,0,0
122871,1,1
229647,0,0
75391,1,0
122653,1,1
236890,0,0
164910,1,0
205904,0,0
147764,0,0
207550,0,0
165497,0,0
143328,0,0
68443,1,0
34386,1,1
149112,0,0
226000,0,0
52032,0,0
254355,0,0
135873,0,0
68416,1,0
39781,1,1
91267,1,1
132758,0,0
210715,0,0
215198,0,0
250752,0,0
175855,0,0
206431,0,0
239656,0,0
227407,0,0
214857,0,0
10029,0,0
107015,1,1
122943,1,1
109807,1,1
47833,0,0
189454,0,0
239050,0,0
208994,0,0
42771,1,0
255041,0,0
123151,1,1
155136,0,0
227075,0,0
206227,0,0
37003,1,1
36641,1,1
234279,0,0
230351,0,0
115304,1,1
98680,1,1
107569,1,1
140068,0,0
121084,1,1
118308,1,1
249700,0,0
112373,1,1
241028,0,0
26345,1,1
177363,0,0
161787,0,0
88743,1,1
19767,0,0
12878,0,0
27420,1,1
39070,1,1
40716,1,0
35614,1,1
115707,1,1
157582,0,0
164010,0,0
215288,0,0
68269,1,0
257234,0,0
249327,0,0
44937,0,0
251472,0,0
85066,1,1
42611,1,0
215870,0,0
186433,0,0
243122,0,0
106872,1,1
135676,0,0
226230,0,0
40795,1,0
177368,0,0
24886,1,1
235129,0,0
82955,1,1
252303,0,0
209876,0,0
18977,0,0
208858,0,0
55448,0,0
209504,0,0
239799,0,0
216652,0,0
21982,0,0
197909,0,0
238429,0,0
436,0,0
152600,0,0
105517,1,1
120315,1,1
4675,0,0
56396,0,0
170709,0,0
61936,0,0
249652,0,0
110033,1,1
60244,0,0
247806,0,0
22385,0,0
116397,1,1
246845,0,0
123169,1,1
165203,0,0
244146,0,0
226294,0,0
198916,0,0
58071,0,0
57974,0,0
34442,1,1
241554,0,0
239729,0,0
13930,0,0
82379,1,0
17322,0,0
107030,1,1
5826,0,0
22080,0,0
18805,0,0
77379,1,0
60763,0,0
147028,0,0
13689,0,0
209853,0,0
150372,0,0
25743,1,1
132226,0,0
18267,0,0
215946,0,0
1577,0,0
48380,0,0
224771,0,0
235183,0,0
56477,0,0
233905,0,0
223352,0,0
145560,0,0
11378,0,0
25239,1,1
44952,0,0
136829,0,0
14561,0,0
158721,0,0
45827,0,0
110730,1,1
217783,0,0
98921,1,1
212820,0,0
234560,0,0
243055,0,0
183238,1,0
26321,1,1
229192,0,0
244754,0,0
235634,0,0
246198,0,0
59863,0,0
238148,0,0
64327,0,0
246290,0,0
236635,0,0
236221,0,0
246771,0,0
251212,0,0
16092,0,0
235016,0,0
18788,0,0
209331,0,0
187795,0,0
206508,0,0
252041,0,0
237696,0,0
12806,0,0
229979,0,0
227140,0,0
180565,1,0
186295,0,0
9136,0,0
143458,0,0
18471,0,0
238193,0,0
67134,1,0
191075,0,0
255085,0,0
9257,0,0
44114,0,0
213592,0,0
58808,0,0
247488,0,0
166269,0,0
246766,0,0
238680,0,0
143731,0,0
181336,0,0
113669,1,1
245523,0,0
15935,0,0
213621,0,0
211968,0,0
234987,0,0
218582,0,0
32985,1,1
151781,0,0
212825,0,0
256919,0,0
134027,0,0
12428,0,0
111931,1,1
57245,0,0
33120,1,1
20628,0,0
43631,1,0
144801,0,0
220804,0,0
241452,0,0
241231,0,0
174573,0,0
11526,0,0
176448,0,0
224497,0,0
64778,0,0
155325,0,0
204569,0,0
244829,0,0
247418,0,0
60553,0,0
131710,0,0
342,0,0
180069,0,0
209745,0,0
246506,0,0
229399,0,0
82796,1,1
40492,1,0
249204,0,0
16291,0,0
130720,0,0
101925,1,1
52394,0,0
88972,1,1
152665,0,0
250640,0,0
220697,0,0
155017,0,0
237717,0,0
237069,0,0
216286,0,0
239210,0,0
49065,0,0
101429,1,1
60365,0,0
88372,1,1
215776,0,0
22032,0,0
17376,0,0
120989,1,1
120909,1,1
103980,1,1
34576,1,1
83662,1,1
245658,0,0
19999,0,0
232893,0,0
58462,0,0
253772,0,0
230851,0,0
188567,0,0
147726,0,0
39720,1,1
102602,1,1
126308,1,0
56168,0,0
190173,0,0
202512,0,0
251356,0,0
136321,0,0
39036,1,1
93631,1,1
256163,0,0
238745,0,0
11088,0,0
256978,0,0
195144,0,0
48937,0,0
94266,1,1
12824,0,0
187069,0,0
249191,0,0
213507,0,0
230819,0,0
168039,0,0
187424,0,0
198910,0,0
94100,1,1
45131,0,0
178635,0,0
202276,0,0
231547,0,0
17362,0,0
35923,1,1
162582,0,0
39803,1,1
213151,0,0
123308,1,0
21006,0,0
182895,0,0
22456,0,0
91423,1,1
250373,0,0
161343,0,0
227978,0,0
22968,0,0
231651,0,0
223733,0,0
107436,1,1
12104,0,0
57053,0,0
204342,0,0
213778,0,0
74371,1,0
209837,0,0
33606,1,1
242950,0,0
54970,0,0
226089,0,0
252114,0,0
255763,0,0
19381,0,0
181936,0,0
248104,0,0
58690,0,0
227386,0,0
244913,0,0
21014,0,0
237709,0,0
107193,1,1
209590,0,0
251786,0,0
5779,0,0
235825,0,0
226622,0,0
252711,0,0
244526,0,0
203189,0,0
99002,1,1
253640,0,0
133345,0,0
201568,0,0
118161,1,1
178028,0,0
9743,0,0
3718,0,0
58001,0,0
22898,0,0
224184,0,0
95425,1,1
170881,0,0
144374,0,1
23159,0,0
45928,0,0
255174,0,0
27652,1,1
222992,0,0
210309,0,0
147122,0,0
203825,0,0
239335,0,0
116239,1,1
215839,0,0
20420,0,0
245750,0,0
61079,0,0
207960,0,0
108957,1,1
78641,1,0
249483,0,0
225964,0,0
252088,0,0
32290,1,1
16398,0,0
242153,0,0
87349,1,1
226858,0,0
62624,0,0
211239,0,0
238480,0,0
169374,1,0
251525,0,0
248593,0,0
162544,0,0
243082,0,0
37785,1,1
188162,0,0
225700,0,0
219618,0,0
20894,0,0
62135,0,0
105952,1,1
253047,0,0
207066,0,0
141893,0,0
242110,0,0
140954,0,0
224557,0,0
115897,1,1
33370,1,1
12443,0,0
113173,1,1
97848,1,1
114908,1,1
24913,1,1
248656,0,0
242299,0,0
22157,0,0
209573,0,0
179968,0,0
251031,0,0
221126,0,0
64544,0,0
238750,0,0
178104,0,0
233804,0,0
232088,0,0
228963,0,0
256844,0,0
83631,1,1
225098,0,0
248660,0,0
235454,0,0
121747,1,1
224886,0,0
16097,0,0
248998,0,0
64533,0,0
13153,0,0
37200,1,1
104036,1,1
146771,0,0
242695,0,0
12522,0,0
12488,0,0
123702,1,0
216691,0,0
119775,1,1
171840,0,0
16392,0,0
237901,0,0
239208,0,0
248713,0,0
228118,0,0
230805,0,0
201525,0,0
12945,0,0
150575,0,0
65178,0,0
213838,0,0
85258,1,1
112571,1,1
19923,0,0
46156,0,0
96360,1,1
182265,0,0
219917,0,0
40832,1,0
228969,0,0
86057,1,1
114493,1,1
110849,1,1
74404,1,0
253685,0,0
213091,0,0
115052,1,1
50396,0,0
104005,1,1
172011,1,0
160493,0,0
48561,0,0
52124,0,0
39609,1,1
205721,0,0
252562,0,0
102109,1,1
202468,0,0
249843,0,0
181440,0,0
185911,0,0
150931,0,0
105993,1,1
2251,0,0
196534,0,0
226052,0,0
109936,1,1
225900,0,0
170300,0,0
114890,1,1
230966,0,0
253385,0,0
213335,0,0
104618,1,1
218469,0,0
247566,0,0
586,0,0
233579,0,0
190141,0,0
211174,0,0
117948,1,1
216966,0,0
241614,0,0
245121,0,0
218926,0,0
221740,0,0
48320,0,0
116799,1,1
256511,0,0
227557,0,0
200400,0,0
163550,0,0
257109,0,0
195050,0,0
234176,0,0
104518,1,1
238943,0,0
88366,1,1
65604,0,0
199845,0,0
227382,0,0
202354,0,0
93967,1,1
217572,0,0
249473,0,0
122849,1,1
61173,0,0
14359,0,0
7777,0,0
107884,1,1
8614,0,1
244377,0,0
202735,0,0
168696,0,0
251710,0,0
59385,0,0
88575,1,1
52218,0,0
54399,0,0
219782,0,0
60805,0,0
161144,0,0
210399,0,0
205811,0,0
249616,0,0
34343,1,1
251958,0,0
71045,1,0
51864,0,0
101305,1,1
167611,0,0
111623,1,1
215524,0,0
111097,1,1
94856,1,1
90649,1,1
12386,0,0
163080,0,0
158109,0,0
182848,0,0
232573,0,0
56704,0,0
217282,0,0
251180,0,0
252374,0,0
230718,0,0
14481,0,0
205653,0,0
105644,1,1
65060,0,0
91513,1,1
215905,0,0
254130,0,0
181790,0,0
203242,0,0
97275,1,1
198938,0,0
117859,1,1
102770,1,1
74336,1,0
116478,1,1
31881,1,1
255407,0,0
21494,0,0
53367,0,0
253907,0,0
185845,0,0
107257,1,1
223043,0,0
218759,0,0
148004,0,0
211157,0,0
173479,0,0
146571,0,0
106032,1,1
97038,1,1
103916,1,1
103242,1,1
46865,0,0
13042,0,0
122111,1,1
252125,0,0
26928,1,1
62265,0,0
249785,0,0
146159,0,0
212707,0,0
26254,1,1
154840,0,0
212631,0,0
27509,1,1
118858,1,1
216852,0,0
119591,1,1
74495,1,0
174785,0,0
122122,1,1
253020,0,0
257171,0,0
178180,0,0
60693,0,0
44189,0,0
87838,1,1
158070,1,0
175822,0,0
226717,0,0
107762,1,1
121423,1,1
59738,0,0
113629,1,1
12701,0,0
195147,0,0
34727,1,1
190452,0,0
149618,0,0
10066,0,0
194776,0,0
252400,0,0
155572,0,0
22632,0,0
149335,0,0
57838,0,0
132772,0,0
250394,0,0
107698,1,1
114415,1,1
239440,0,0
248262,0,0
17038,0,0
220924,0,0
240462,0,0
113577,1,1
32858,1,1
111299,1,1
177946,1,0
97524,1,1
246004,0,0
196501,0,0
106656,1,1
253079,0,0
219004,0,0
254348,0,0
229908,0,0
233281,0,0
210044,0,0
121898,1,1
231822,0,0
134131,0,0
100087,1,1
119239,1,1
6353,0,0
222357,0,0
11531,0,0
31667,1,1
215259,0,0
236294,0,0
150711,0,0
39751,1,1
188951,0,0
161162,0,0
33593,1,1
9275,0,0
36880,1,1
180047,0,0
246295,0,0
247908,0,0
86744,1,1
34118,1,1
153870,0,0
30795,1,1
107858,1,1
25890,1,1
112874,1,1
98137,1,1
212580,0,0
24762,1,1
203396,0,0
177284,0,0
96787,1,1
218877,0,0
162856,0,0
230814,0,0
214880,0,0
238638,0,0
54798,0,0
4487,0,0
253519,0,0
105701,1,1
246222,0,0
150823,0,0
242001,0,0
115777,1,1
238886,0,0
22825,0,0
152979,0,0
172756,0,0
126541,1,0
241384,0,0
236003,0,0
188026,0,0
207495,0,0
241873,0,0
113792,1,1
106119,1,1
241356,0,0
19839,0,0
239861,0,0
249754,0,0
249342,0,0
220861,0,0
8521,0,0
256949,0,0
106594,1,1
89546,1,1
163930,0,0
114336,1,1
87861,1,1
96952,1,1
186084,0,0
228674,0,0
18735,0,0
1145,0,0
115823,1,1
21073,0,0
222364,0,0
228849,0,0
21191,0,0
33353,1,1
62959,0,0
244695,0,0
122304,1,1
229297,0,0
113863,1,1
15026,0,0
35988,1,1
232683,0,0
171401,0,0
238716,0,0
239130,0,0
44202,0,0
249923,0,0
88166,1,1
107028,1,1
161958,0,0
109929,1,1
140562,0,0
85985,1,1
154741,0,0
64024,0,0
68404,1,0
49500,0,0
243835,0,0
235190,0,0
33808,1,1
180438,0,0
188078,0,0
10787,0,0
21092,0,0
250793,0,0
177518,0,0
59743,0,0
163792,0,0
205502,0,0
16423,0,0
44696,0,0
20286,0,0
59997,0,0
233077,0,0
232161,0,0
