,Actual,Predicted
250358,5,5
226803,5,5
60650,5,5
52177,5,5
120630,6,6
15885,5,5
252635,5,5
203524,3,3
145967,2,3
217998,5,5
210900,5,5
243373,5,5
21880,5,5
213484,5,5
18984,5,5
20287,5,5
21417,5,5
193236,3,3
219121,5,5
118461,6,6
3520,7,5
22734,5,5
55025,3,5
202904,3,2
228992,5,5
59944,5,5
74395,6,3
253482,5,5
204182,5,5
154189,7,5
54287,5,5
218308,5,5
20983,5,5
218836,4,3
208177,5,5
263,3,6
85814,6,6
229748,5,5
180691,4,5
26513,6,6
245145,5,5
38121,6,6
241031,5,5
171516,6,3
19298,5,5
94220,6,6
233297,5,5
89489,6,6
243634,5,5
35331,6,6
256147,5,5
119193,6,6
144104,3,3
178256,2,3
220204,5,5
157995,3,3
235037,5,5
15309,5,5
167515,3,3
209031,5,5
55266,5,5
22401,5,5
162699,3,3
88974,6,6
107663,6,6
222369,5,5
242258,5,5
18717,5,5
32255,6,6
29047,6,6
45795,3,3
120564,6,6
255899,5,5
194513,2,3
38238,6,6
191783,3,3
85497,6,6
114674,6,6
224066,5,5
246846,5,5
134163,3,3
228346,7,6
242178,5,5
90018,6,6
245656,5,5
14589,5,5
35640,6,6
194472,7,3
171479,3,3
238043,5,5
235919,5,5
22109,5,5
234950,5,5
205192,2,3
37522,6,6
68069,6,3
227518,5,5
96234,6,6
56994,5,5
181472,3,3
46998,3,3
227152,5,5
105353,6,6
222622,5,5
222031,5,5
68335,6,3
64952,5,5
204697,5,5
63544,5,5
14930,5,5
52473,5,5
30108,6,6
214585,5,5
29911,6,6
222454,5,5
241752,5,5
108219,6,6
14226,5,5
9291,3,3
223163,5,5
190164,3,3
168943,6,6
125943,6,2
228184,5,5
177525,2,3
62215,5,5
149230,3,6
249965,8,3
135054,3,3
30874,6,6
180914,3,3
68556,6,3
21739,5,5
162583,0,3
63136,5,5
38432,6,6
98300,6,6
144216,3,3
244666,5,5
64187,5,5
206470,5,5
85507,6,6
93143,6,6
177838,3,3
117194,6,6
211127,5,5
205336,5,5
231757,5,5
50619,3,3
173625,3,3
15066,5,5
189109,3,3
75341,6,3
199591,5,5
25577,6,6
228168,5,5
179127,2,3
173117,2,3
234374,5,5
252216,5,5
255287,5,5
112981,6,6
78668,6,3
222912,5,5
231416,5,5
80063,6,3
208360,5,5
20412,5,5
178719,4,3
68333,6,3
182852,3,6
126912,6,3
143974,3,3
231139,5,5
158126,3,3
238296,5,5
39840,6,6
203438,3,3
51656,3,3
215764,5,5
101127,6,6
248840,5,5
120886,6,6
141758,3,3
177503,3,4
1100,3,3
4040,3,3
20872,5,5
52542,5,5
229250,5,5
232301,5,5
197767,3,3
222184,5,5
239982,5,5
221345,4,6
212411,3,3
205590,5,5
227296,5,5
200035,0,3
112483,6,6
244088,5,5
220530,5,5
86367,6,6
256954,5,5
13770,5,5
218803,5,5
216299,5,5
63149,5,5
56365,5,5
254472,5,5
222116,5,5
158105,3,3
19938,5,5
93487,6,6
92183,6,6
59183,5,5
212263,5,5
112068,6,6
74680,6,3
15874,5,5
46568,3,3
54634,5,5
105771,6,6
251099,5,5
115291,6,6
252940,5,5
11074,3,2
56423,3,3
11144,2,5
85489,6,6
131786,3,3
21103,5,5
228922,5,5
75486,6,6
51897,3,2
154388,4,3
17856,5,5
25856,6,6
212759,5,5
51905,3,2
238804,5,5
234340,5,5
58494,5,5
17708,5,5
22903,5,5
26870,6,6
136194,3,3
12003,5,5
95968,6,6
255695,5,5
101674,6,6
161610,3,3
8869,3,3
202846,3,3
222505,7,3
68493,6,3
165728,7,3
172798,3,3
21827,5,5
86979,6,6
212807,5,5
253799,5,5
249920,5,5
93852,6,6
120662,6,6
120976,6,6
171347,6,3
88770,6,6
17747,5,5
247057,5,5
242807,5,5
213072,5,5
95940,6,6
181116,3,3
38975,6,6
226816,5,5
83451,6,6
20159,5,5
142971,3,3
81149,6,3
239742,5,5
115486,6,6
185553,3,3
255382,5,5
68389,6,3
43708,3,3
244967,3,3
63929,5,5
16621,5,5
252874,5,5
121493,6,6
47492,3,3
52664,5,5
56156,5,5
210264,5,5
92063,6,6
117000,6,6
219184,5,5
254004,5,5
221015,3,3
211105,5,5
241831,5,5
244599,5,5
58933,5,5
221959,5,5
216730,5,5
113515,6,6
565,3,3
22494,5,5
169778,6,2
9038,3,3
204083,5,5
229984,5,5
196056,3,3
21811,5,5
219571,5,5
216327,5,5
30678,6,6
255022,5,5
221857,5,5
117732,6,6
94627,6,6
107228,6,6
217212,5,5
175912,2,3
122450,6,6
64441,5,5
204499,5,5
85868,6,6
86844,6,6
45030,7,3
196076,4,2
239984,5,5
157154,4,3
117456,6,6
250393,5,5
220015,5,5
96414,6,6
57549,3,3
160653,3,3
148188,3,3
48350,3,3
245785,5,5
17999,5,5
156127,3,3
8558,3,6
220771,3,3
144386,3,3
117850,6,6
217909,5,5
105734,6,6
119217,6,6
224070,4,3
44735,4,3
37216,6,6
26383,6,6
89331,6,6
101049,6,6
186319,3,3
244406,5,5
215812,5,5
210738,5,5
249030,5,5
83649,6,6
224325,5,5
252223,0,3
161187,3,7
49172,3,3
51980,7,3
56662,5,5
15892,5,5
169818,3,3
216609,5,5
16146,5,5
32364,6,6
242043,5,5
31564,6,6
243895,3,3
247132,5,5
101216,6,6
93160,6,6
252631,5,5
101700,6,6
242228,5,5
189960,7,3
222988,5,5
213746,5,5
118375,6,6
203913,4,6
15433,5,5
18381,5,5
253647,5,5
65945,6,5
4564,3,3
115726,6,6
238376,3,3
203047,5,5
235362,5,5
86830,6,6
31696,6,6
192331,3,3
43873,3,3
18892,5,5
210416,5,5
17031,5,5
104046,6,6
200401,3,3
178241,4,3
26792,6,6
28994,6,6
36591,6,6
201731,5,5
15587,5,5
217191,5,5
189670,6,3
89592,6,6
90123,6,6
104602,6,6
250111,5,5
29412,6,6
81143,6,3
242847,5,5
100557,6,6
177835,3,3
65081,5,5
225308,5,5
215453,5,5
250679,5,5
33598,6,6
146939,3,2
220108,5,5
14169,5,5
769,3,3
127070,6,3
194783,2,3
237842,5,5
198105,4,3
235349,5,5
223975,5,5
76740,6,3
99186,6,6
224273,5,5
38088,6,6
109936,6,6
8477,2,3
183544,2,3
89740,6,6
114366,6,6
251315,5,5
247595,5,5
14732,5,5
110819,6,6
221125,5,5
234928,5,5
36232,6,6
14061,5,5
125287,6,3
208477,3,2
239781,5,5
201660,5,5
75386,6,3
220547,5,5
47940,2,3
207448,3,3
214331,5,5
247284,5,5
220711,3,3
109934,6,6
223592,5,5
254072,2,3
212011,5,5
250532,5,5
15813,5,5
89647,6,6
230273,5,5
8529,3,3
236106,3,3
22933,5,5
223751,5,5
215957,5,5
227969,5,5
80905,6,3
30852,6,6
196521,3,3
242263,5,5
250310,5,5
227785,5,5
89205,6,6
153951,2,3
173174,2,3
220845,5,5
22161,5,5
56023,5,5
250994,5,5
16585,5,5
171911,3,3
179406,3,3
255063,5,5
186325,3,3
52455,5,5
254021,5,5
4035,3,7
4224,3,3
188960,3,3
233212,5,5
210009,5,5
57981,5,5
99974,6,6
255344,5,5
217382,5,5
216880,5,5
239265,5,5
255403,5,5
19881,5,5
213633,5,5
186030,3,3
195181,3,3
234702,5,5
252814,5,5
75400,6,3
196474,7,3
255107,5,5
105265,6,6
23049,5,5
149819,3,3
180450,2,3
19526,5,5
27248,6,6
225408,5,5
30478,6,6
178234,4,3
220270,5,5
146254,3,3
249188,5,5
26688,6,6
28568,6,6
212369,5,5
256317,3,3
204763,5,5
202880,7,3
60954,5,5
215805,5,5
50456,4,4
249145,5,5
19123,5,5
236686,5,5
157687,3,3
94667,6,6
3471,3,3
9661,3,3
18896,5,5
143366,3,3
114894,6,6
30451,6,6
135125,3,3
244463,5,5
97975,6,6
85998,6,6
15986,5,5
58872,5,5
58612,5,5
245601,5,5
119557,6,6
253989,5,5
253763,5,5
246485,5,5
90832,6,6
112223,6,6
120019,6,6
88395,6,6
215213,5,5
12061,5,5
231913,3,3
160321,3,3
246292,5,5
46001,3,3
51285,5,5
49541,8,3
221435,5,5
17871,5,5
130899,4,3
29500,6,6
212790,5,5
256740,5,5
21708,5,5
226873,5,5
218367,5,5
146165,2,3
244199,5,5
50799,7,2
117006,6,6
90498,6,6
30175,6,6
214828,5,5
97883,6,6
144669,3,3
254133,5,5
239175,5,3
18287,5,5
241590,3,3
190702,3,3
198513,3,3
208301,5,5
249769,5,5
245112,3,3
30316,6,6
203139,3,3
248848,5,5
65604,5,5
243183,5,5
244857,5,5
142484,3,3
64029,5,5
89314,6,6
221315,5,5
255937,5,5
112666,6,6
245660,5,5
18302,5,5
121565,6,6
59276,5,5
222327,5,5
104140,6,6
10121,3,3
162498,0,3
20342,5,5
188965,3,3
169390,6,3
237360,5,5
205307,5,5
13894,5,5
15189,5,5
242752,5,5
249597,5,5
213030,5,5
29139,6,6
213427,5,5
15693,5,5
241203,5,5
152975,2,5
34623,6,6
187915,3,3
249677,5,5
53294,5,5
154673,3,6
127172,6,3
174098,3,3
187900,3,4
216651,5,5
47213,5,3
228654,5,5
89677,6,3
50643,5,5
146265,3,3
131917,3,3
252525,5,5
205956,5,5
219216,3,3
17601,5,5
216091,5,5
117936,6,6
198852,7,3
111139,6,6
20886,5,5
13535,5,5
57964,3,3
92732,6,6
33951,6,6
202208,5,5
59266,5,5
168931,6,3
239741,5,5
207289,3,3
250663,3,3
122118,6,6
45005,3,3
53653,3,3
90487,6,6
254134,5,5
207788,5,5
30771,6,6
15091,5,5
22274,5,5
106381,6,6
147708,3,3
18917,5,5
128476,6,3
139918,3,3
147764,3,3
112660,6,6
238483,5,5
28236,6,6
216203,5,5
257653,5,5
235991,5,5
230374,5,5
171511,3,3
214804,5,5
238533,3,6
216237,5,5
184629,3,3
144660,3,3
21700,5,5
65060,5,5
230869,5,5
112558,6,6
206452,5,5
211570,5,5
30648,6,6
165059,3,4
207004,5,5
90827,6,6
148469,2,3
36988,6,6
117084,6,6
221746,5,5
242230,5,5
209386,5,5
243200,5,5
111104,6,6
212770,5,5
10347,3,3
30335,6,6
219242,5,5
14890,5,5
95766,6,6
23109,5,5
211032,5,5
226202,5,5
144400,3,3
220889,5,5
117833,6,6
86064,6,6
165087,2,6
162750,3,3
255611,5,5
44940,4,3
16682,5,5
202144,3,3
192534,3,3
243849,5,5
165322,4,3
252539,5,5
227984,5,5
224621,5,5
20098,5,5
1036,3,0
168382,4,3
55100,5,5
133955,3,3
228567,3,3
74214,6,3
243276,5,5
204237,5,5
63359,5,5
56339,5,5
6265,2,3
168762,4,3
243925,5,5
86821,6,6
20544,5,5
251865,5,5
2371,2,2
14658,5,5
51560,5,5
235634,5,5
199905,2,3
178984,8,3
56759,5,5
220649,5,5
65053,5,5
16232,5,5
254446,5,5
219557,5,5
106496,6,6
237663,5,5
251979,5,5
229838,5,5
142327,7,3
86100,6,6
186402,4,3
69420,6,3
49273,3,3
113848,6,6
143484,3,3
12294,5,5
9131,3,3
22460,5,5
103681,6,6
107507,6,6
97328,6,6
226561,5,5
65058,5,5
118576,6,6
116607,6,6
214664,5,5
209419,5,5
50164,5,5
134175,3,3
240006,5,5
120450,6,6
248184,3,0
105747,6,6
17975,5,5
225583,5,5
172442,3,3
237497,5,5
51713,3,2
243770,5,5
213296,5,5
55224,5,5
84462,6,6
242229,5,5
103282,6,6
243466,5,5
167764,3,3
12432,5,5
238874,3,3
235084,5,5
213061,5,5
137602,3,3
250266,3,4
205028,5,5
11799,2,3
18297,5,5
239150,5,5
240217,5,5
127317,6,3
21282,5,5
110702,6,6
111350,6,6
227994,5,5
247765,5,5
19963,5,5
94425,6,6
10362,3,3
53634,5,5
146443,7,3
13530,5,5
114483,6,6
13444,5,5
241710,3,3
82349,6,3
54405,5,5
235924,5,5
178745,3,3
197748,3,3
210044,5,5
49649,4,3
204319,5,5
165318,7,2
39854,6,6
180277,3,3
257116,5,5
227938,5,5
220173,5,5
12373,5,3
230994,5,5
109618,6,6
33440,6,6
222745,5,5
18213,5,5
257155,3,3
21079,5,5
227194,5,5
59863,5,5
226510,5,5
112145,6,6
115395,6,6
247744,5,5
58231,5,5
12977,5,5
19911,5,5
214238,5,5
170789,3,3
234139,5,5
12523,5,5
54780,2,3
241591,5,5
90426,6,6
245313,3,3
59051,5,5
234400,5,5
167316,2,3
26784,6,6
20704,5,5
31816,6,6
188444,3,3
58102,5,5
141760,3,3
211521,5,5
74465,6,3
110339,6,6
200111,3,3
235706,5,5
16269,5,5
93051,6,6
218812,5,5
137475,3,3
249628,5,5
47658,2,3
232847,5,5
21584,5,5
233442,5,5
226029,5,5
64873,5,5
54674,5,5
241852,5,5
57564,5,5
122428,6,6
162848,3,3
148994,3,3
100029,6,6
227161,5,5
102246,6,6
60014,5,5
149698,3,3
13231,5,5
253804,5,5
182214,3,3
13555,5,5
21879,5,5
57372,5,5
236166,5,5
247923,5,5
254861,5,5
250789,5,5
14157,5,5
85775,6,6
54628,5,5
109662,6,6
218071,5,5
255426,5,5
200588,3,3
33923,6,6
57530,5,5
4656,3,3
50404,5,5
254531,5,5
28626,6,6
122375,6,6
244454,5,5
175992,3,3
100392,6,6
62774,3,3
22456,5,5
102316,6,6
20054,5,5
239316,5,5
68512,6,3
254341,5,5
10749,3,3
251474,5,5
38413,6,6
254266,5,5
210627,5,5
210729,5,5
111046,6,6
216264,5,5
216356,5,5
92142,6,6
145335,3,3
61901,5,5
103346,6,6
144122,3,3
235866,5,5
49310,3,3
27833,6,6
131408,3,3
51262,5,5
170812,6,6
56225,5,5
52170,3,3
253598,3,3
216536,3,3
31093,6,6
207772,5,5
18513,5,5
233730,5,5
227728,5,5
68256,6,3
145362,3,3
217262,5,5
8935,3,3
241057,5,5
233086,5,5
199832,7,4
19028,5,5
179887,3,3
223341,5,5
109059,6,6
119858,6,6
47705,3,3
9891,3,3
217110,5,5
114756,6,6
218076,5,5
215007,5,5
208017,5,5
231009,5,5
60120,5,5
229388,5,5
17948,5,5
43845,3,3
228763,5,5
203220,5,5
60910,5,5
56095,5,5
219573,5,5
231380,5,5
19563,5,5
249867,5,5
218900,5,5
90121,6,6
145764,3,3
61267,5,5
40185,6,6
168022,3,3
22781,5,5
17418,5,5
28369,6,6
119013,6,6
47128,3,3
84274,6,6
113628,6,6
219354,5,5
229841,7,5
114394,6,6
143317,3,6
47567,5,3
18966,5,5
14721,5,5
22095,5,5
39933,6,6
34838,6,6
213713,5,5
67617,6,3
233237,5,5
223189,5,5
18171,5,5
105361,6,6
250965,5,5
111961,6,6
232264,5,5
77379,6,3
38341,6,6
32680,6,6
79946,6,3
231385,5,5
95918,6,6
237171,5,5
106001,6,6
240736,5,5
220155,5,5
240963,5,5
91682,6,6
182477,3,3
202434,5,5
12275,5,5
8822,3,3
140595,3,3
32977,6,6
17840,5,5
257345,5,5
222812,5,5
211261,5,5
148974,6,3
239271,5,5
111555,6,6
198878,3,3
9792,3,3
45019,4,3
214868,5,5
218053,5,5
243170,5,5
144331,3,3
50183,5,5
86646,6,6
218999,5,5
169574,7,3
53433,5,3
238928,5,5
73676,6,3
201806,0,3
202556,5,5
60938,5,5
234578,5,5
80948,6,6
90775,6,6
208107,5,5
237382,5,5
94127,6,6
60748,5,5
248609,3,3
238837,5,5
92908,6,6
64057,5,5
40880,6,3
14586,5,5
241833,5,5
25249,6,6
95389,6,6
43902,3,3
243483,5,5
14778,5,5
232968,5,5
189324,6,3
32141,6,6
61086,5,5
56919,5,5
13140,5,5
180091,3,3
253261,5,5
68365,6,3
179436,3,3
84809,6,6
201519,5,5
89945,6,6
188004,3,6
210800,5,5
17883,5,5
241715,5,5
241540,5,5
240194,5,5
201383,5,5
24755,6,6
117433,6,6
217759,5,5
201348,5,5
12238,5,5
213187,5,5
40809,6,3
208546,5,5
222680,5,5
101504,6,6
113499,6,6
251504,5,5
246725,5,5
43426,6,3
255936,5,5
12452,5,5
111185,6,6
102293,6,6
105258,6,6
210742,5,5
247238,3,3
97116,6,6
227735,5,5
221502,5,5
80638,6,3
192400,4,6
93701,6,6
9577,2,3
148228,3,3
222501,5,5
248872,5,5
68451,6,3
249304,5,5
58841,5,5
231293,5,5
224112,4,6
54906,5,5
241140,5,5
240717,5,5
223263,3,3
161281,3,3
53458,4,3
99375,6,6
113275,6,6
216941,5,5
246722,2,3
180285,3,3
60521,5,5
89374,6,6
248577,5,5
150591,3,3
56224,5,5
178194,3,3
25991,6,6
206484,3,4
59545,5,5
13782,5,5
223049,5,5
209209,5,5
164399,3,3
237791,5,5
12755,5,5
235326,5,5
244766,5,5
243416,5,5
217509,5,5
56443,5,5
94167,6,6
161666,7,3
82990,6,6
1044,7,3
195786,3,3
241618,5,5
31623,6,6
69336,6,3
143808,3,3
239529,5,5
14696,5,5
221634,5,5
135504,3,3
106443,6,6
38573,6,6
18089,5,5
225801,5,5
85967,6,6
159243,3,3
36895,6,6
127306,6,3
170620,3,3
87193,6,6
198246,3,3
97886,6,6
157148,3,3
57833,5,5
15204,5,5
229632,5,5
115411,6,6
231057,5,5
210884,5,5
222213,5,5
55222,5,5
177882,3,3
15537,5,5
127051,6,3
214082,3,6
160885,3,3
255802,5,5
147173,4,3
13132,5,5
106377,6,6
94025,6,6
250174,5,5
160797,3,3
247153,3,3
716,3,3
254913,5,5
80096,6,3
36277,6,6
214243,5,5
112134,6,6
230554,5,5
116049,6,6
10594,2,3
205598,5,5
177132,3,6
111507,6,6
16965,5,5
226950,5,5
19210,5,5
137200,7,6
255845,5,5
117610,6,6
18069,5,5
40080,6,6
229437,5,5
251392,5,5
103652,6,6
137947,3,3
180440,3,3
39336,6,6
98376,6,6
20421,5,5
215543,5,5
20529,5,5
200816,5,5
60812,5,5
31619,6,6
251223,5,5
98574,6,6
241515,5,5
62583,5,5
161114,3,3
117891,6,6
117950,6,6
76744,6,6
97527,6,6
102760,6,6
42140,6,3
86302,6,6
35920,6,6
243354,5,5
56651,5,5
107690,6,6
247726,5,5
124023,6,3
146402,3,3
115041,6,6
226639,5,5
96984,6,6
40821,6,3
46955,3,3
1750,3,3
128552,6,3
39012,6,6
205387,5,5
1104,7,3
229593,5,5
22355,5,5
155960,4,4
227737,5,5
132238,3,3
254208,3,3
106886,6,6
88714,6,6
18970,5,5
85733,6,6
219456,5,5
121728,6,6
242788,5,5
250910,5,5
140805,3,3
217849,5,5
19929,5,5
14012,5,5
151203,3,3
104920,6,6
116372,6,6
127334,6,3
97407,6,6
226808,5,5
232718,5,5
102347,6,6
44945,4,6
208260,5,5
25062,6,6
236822,5,5
229555,5,5
234316,3,3
18983,5,5
91136,6,6
78773,6,3
51126,5,5
80801,6,3
211133,5,5
44028,4,3
202204,5,5
42129,6,3
178043,6,2
235457,5,5
60664,5,5
253720,5,5
220264,5,5
80512,6,3
218787,5,5
196534,3,3
240160,5,5
155956,3,3
188835,3,3
213555,5,5
99723,6,6
248705,5,5
4215,3,3
241644,5,5
102319,6,6
239327,5,5
239548,5,5
136347,3,3
210259,5,5
44192,7,3
225112,5,5
13304,5,5
202236,5,5
17982,5,5
211315,5,5
170681,3,3
117685,6,6
13311,5,5
92468,6,6
19587,5,5
57942,5,5
197039,3,3
205801,5,5
21505,5,5
250643,5,5
224707,5,5
205036,5,5
62129,5,5
163620,3,3
179737,3,3
244561,5,5
44255,3,3
151393,3,3
5259,3,3
58758,3,3
51641,5,5
247738,5,5
181263,3,3
74237,6,3
14762,5,5
59109,5,5
97739,6,6
69055,6,3
112774,6,6
208908,5,5
197508,7,3
246502,5,5
236931,5,5
161898,3,3
17804,5,5
210329,5,5
200084,3,3
251750,5,5
226426,5,5
177464,3,3
224858,5,5
142906,2,3
31284,6,6
90120,6,6
20547,5,5
241581,5,5
223746,5,5
108335,6,6
203884,3,3
144252,3,3
93709,6,6
223134,5,5
94045,6,6
53418,4,6
56770,5,5
214104,5,5
114222,6,6
55678,3,3
127011,6,3
89090,6,6
91101,6,6
200594,4,5
103503,6,6
107882,6,6
204349,5,5
65385,5,5
154960,3,3
18269,5,5
246983,5,5
208049,5,5
161213,3,3
14576,5,5
94672,6,6
54118,5,5
38713,6,6
231007,3,3
256691,5,5
54531,5,5
226620,5,5
107372,6,6
118119,6,6
53333,5,5
44939,3,0
201096,2,5
157307,4,3
92650,6,6
201286,5,5
92985,6,6
115782,6,6
10995,3,3
206701,5,5
173292,4,6
55107,5,5
235520,5,5
3862,3,3
50185,5,5
246155,5,5
103939,6,6
88479,6,6
251143,5,5
55182,3,3
22442,5,5
106748,6,6
63010,5,5
23247,5,5
230956,3,3
253733,5,5
226092,5,5
91092,6,6
46522,3,3
149780,3,3
215897,5,5
220136,5,5
13921,5,5
92052,6,6
226448,5,5
55596,5,5
28437,6,6
218538,5,5
172556,3,3
205891,3,3
212081,5,5
156548,3,3
205537,5,5
151376,4,3
18509,5,5
210169,5,5
235395,5,5
128011,6,3
111107,6,6
109848,6,6
228986,5,5
58918,5,5
200260,5,5
113661,6,6
250849,5,5
232248,3,3
103201,6,6
148034,3,3
110740,6,6
121681,6,6
18713,5,5
44684,3,3
15545,5,5
25572,6,6
50294,5,5
13052,5,5
113525,6,6
236247,5,5
91369,6,6
216388,5,5
130689,4,3
46070,3,3
181711,3,3
226849,5,5
158024,3,3
8647,2,5
222892,5,5
175611,3,3
39489,6,6
18278,5,5
137384,0,3
180864,3,3
137724,3,3
15607,5,5
58218,5,5
100728,6,6
64277,5,5
116608,6,6
62916,5,5
187337,3,3
10491,3,3
256694,5,5
232166,5,5
13003,5,5
127394,6,3
248112,5,5
220815,5,5
162050,3,3
249257,3,3
22787,5,5
113252,6,6
107859,6,6
236696,5,5
241230,5,5
89155,6,6
16095,5,5
179960,3,3
242831,5,5
31103,6,6
11808,3,3
31748,6,6
37192,6,6
257133,5,5
86394,6,6
221847,5,5
203042,3,3
80748,6,3
112181,6,6
105920,6,6
24836,6,6
119431,6,6
240499,5,5
239687,5,5
114962,6,6
110151,6,6
45312,3,3
167948,3,3
6415,3,3
118684,6,6
238380,5,5
244836,5,5
59314,5,5
122899,6,6
76806,6,3
162373,3,3
155793,3,6
55838,4,5
162469,0,0
240164,3,3
244191,5,5
74491,6,3
19319,5,5
106515,6,6
54839,3,3
161445,3,4
204067,5,5
221078,5,5
225776,4,5
59952,5,5
105695,6,6
247356,5,5
250327,5,5
22124,5,5
214221,5,5
172232,3,7
30854,6,6
156635,2,3
246173,5,5
240714,5,5
40098,6,6
46496,5,3
227308,5,5
244110,5,5
19046,5,5
235126,3,3
88536,6,6
34982,6,6
217825,5,5
202502,5,5
253837,5,5
110164,6,6
8903,3,3
216915,3,3
229780,5,5
239168,3,6
26326,6,6
112863,6,6
251475,5,3
223413,5,5
226077,5,5
145540,3,3
200575,3,3
155583,3,3
200194,5,5
231018,5,5
88366,6,6
25838,6,6
180445,3,3
244094,5,5
221277,5,5
196644,3,3
237607,5,5
253790,3,3
38130,6,6
55858,5,5
59568,5,5
177154,3,6
229091,5,5
84755,6,6
36205,6,6
53116,5,5
9275,3,3
228975,5,5
226553,5,5
51559,5,5
13358,5,5
252191,5,5
39113,6,6
231928,5,5
19791,5,5
50744,5,5
28773,6,6
248891,5,5
21267,5,5
249214,5,5
236031,5,5
98297,6,6
119617,6,6
202084,5,5
33606,6,6
213949,3,3
172440,3,3
8781,2,3
61757,5,5
44705,3,3
252392,5,5
49178,3,3
19569,5,5
100287,6,6
215470,5,5
167567,3,3
89022,6,6
246273,5,5
144361,3,3
119704,6,6
149480,4,3
59836,5,5
190223,3,3
1464,2,3
183549,3,3
226174,5,5
19160,5,5
44937,3,3
29044,6,6
160910,3,3
235646,5,5
136262,2,3
98239,6,6
9170,3,3
14381,5,5
52854,5,5
32474,6,6
96994,6,6
49749,5,5
18224,5,5
229693,5,5
181414,2,3
254634,5,5
196113,3,3
151717,3,3
79350,6,3
205592,5,5
38018,6,6
276,4,3
10173,3,3
64978,5,5
245081,5,5
194416,3,2
202373,5,5
228945,5,5
170218,3,3
246781,5,5
250060,5,5
176911,7,3
244474,5,5
1759,3,3
218886,5,5
2062,3,3
234768,5,5
219422,5,5
54817,5,5
231173,5,5
44323,3,3
122161,6,6
109795,6,6
213826,5,5
253541,5,5
127194,6,3
234762,5,5
84248,6,6
215220,5,5
62383,5,5
248445,3,3
204991,5,5
204393,5,5
90342,6,6
239219,5,5
242244,5,5
240108,5,5
195706,3,3
38990,6,6
195269,4,5
252887,5,5
114763,6,6
228549,5,5
14999,5,5
127213,6,3
235328,5,5
232302,5,5
46505,2,3
21542,5,5
255754,5,5
108008,6,6
243113,5,5
212686,5,5
221594,5,5
117258,6,6
245088,5,5
28081,6,6
208208,5,5
88269,6,6
33054,6,6
92435,6,6
148367,3,3
243726,5,5
223810,5,5
168658,6,6
52855,5,5
99989,6,6
213437,5,5
247884,5,5
40242,6,6
226371,5,5
254055,5,5
249878,2,6
225485,5,5
109980,6,6
39145,6,6
59958,5,5
97151,6,6
232269,5,5
116878,6,6
257582,5,5
213154,5,5
35514,6,6
42941,6,3
53813,5,5
237633,5,5
55151,5,5
243575,5,5
12299,5,5
237571,5,5
13653,5,5
249004,5,5
244884,5,5
207939,5,5
210077,5,5
24607,6,6
228049,5,5
82957,6,6
238497,5,5
96080,6,6
114091,6,6
247299,5,5
204977,3,3
222146,5,5
149414,3,3
249189,3,3
239359,5,5
87578,6,6
233099,5,5
101350,6,6
224014,5,5
35152,6,6
18056,5,5
145453,3,3
59093,5,5
20787,5,5
204541,5,5
8870,7,3
229447,5,5
21432,5,5
245832,5,5
99837,6,6
236026,5,5
52875,3,3
161743,4,3
17498,5,5
120481,6,6
142004,7,3
61041,5,5
52866,3,3
254171,5,5
92691,6,6
220716,3,3
14822,5,5
234108,5,5
91457,6,6
183915,2,3
46840,3,3
242511,5,5
196145,3,3
223675,5,5
48984,3,3
225201,5,5
257509,5,5
237368,5,5
208576,5,5
159522,3,3
220302,5,5
170627,3,3
202552,5,5
97882,6,6
255446,5,5
240558,5,5
165810,3,3
122902,6,6
82654,6,6
90916,6,6
15978,5,5
53956,4,3
216874,5,5
42112,6,3
21057,5,5
127089,6,3
51206,3,3
35513,6,6
30913,6,6
105504,6,6
61055,5,5
203282,5,5
246747,5,5
222519,5,5
212201,2,3
218987,5,5
105439,6,6
227684,5,5
69440,6,3
238100,3,3
142996,3,3
213314,5,5
245392,5,5
93921,6,6
223470,5,3
126426,6,3
46532,3,3
85337,6,6
147559,7,3
218517,5,5
31479,6,6
194894,3,2
232210,5,5
102729,6,6
207938,5,5
154722,3,3
199411,3,4
208299,5,5
238089,5,5
221311,5,5
87473,6,6
93272,6,6
156540,3,3
31477,6,6
184991,4,3
57436,5,5
111064,6,6
56658,5,5
159462,7,5
103572,6,6
208780,3,3
199732,5,5
202051,5,5
164880,3,3
38958,6,6
212367,5,5
181466,3,3
146324,3,3
33265,6,6
48570,3,6
122178,6,6
75369,6,4
13797,5,5
19269,5,5
14416,5,5
234267,5,5
115448,6,6
127585,6,6
21900,5,5
76724,6,3
219472,5,5
243727,5,5
235719,5,5
53891,5,5
222720,5,5
251146,5,5
222039,5,5
111775,6,6
9998,3,3
22764,5,5
112999,6,6
9115,2,3
217092,5,5
89369,6,6
213225,5,5
14357,5,5
220247,5,5
147178,3,3
174890,3,3
31909,6,6
210297,5,5
167880,3,3
32547,6,6
11307,3,2
189580,6,3
215717,3,3
62024,5,5
216328,5,5
156539,3,3
114936,6,6
177590,3,3
137735,3,2
201422,5,5
19746,5,5
5754,3,0
226107,5,5
27138,6,6
222787,5,5
98285,6,6
227068,5,5
223330,5,5
249391,3,3
223231,5,5
219796,3,3
222872,3,3
37268,6,6
230857,5,5
114534,6,6
96635,6,6
251120,5,5
25419,6,6
123075,6,6
167480,2,6
237552,3,6
54910,3,6
245906,5,5
151786,3,3
239212,7,3
17552,5,5
217243,5,5
